[99:99:99] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.17.2
[99:99:99] [ForkJoinPool-1-worker-10/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[99:99:99] [ForkJoinPool-1-worker-8/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.21 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[99:99:99] [ForkJoinPool-1-worker-9/WARN]: Mod tool_trims uses the version 2.2.2b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '2b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[99:99:99] [main/INFO]: Dependencies overridden for frost
[99:99:99] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	   \-- spectrelib 0.17.2+1.21
	- betterdeserttemples 1.21.1-Fabric-4.1.5
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.21.1-Fabric-5.1.4
	   \-- org_reflections_reflections 0.10.2
	- betterendisland 1.21.1-Fabric-3.1.2
	   \-- org_reflections_reflections 0.10.2
	- betterfortresses 1.21.1-Fabric-3.1.5
	   \-- org_reflections_reflections 0.10.2
	- betterjungletemples 1.21.1-Fabric-3.1.2
	   \-- org_reflections_reflections 0.10.2
	- bettermineshafts 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
	- betteroceanmonuments 1.21.1-Fabric-4.1.2
	   \-- org_reflections_reflections 0.10.2
	- betterstrongholds 1.21.1-Fabric-5.1.3
	   \-- org_reflections_reflections 0.10.2
	- bettertridents 21.1.0
	- betterwitchhuts 1.21.1-Fabric-4.1.1
	   \-- org_reflections_reflections 0.10.2
	- biomesoplenty 21.1.0.12
	- biomeswevegone 2.4.7
	- birds-boids 1.3.1
	- boids 2.0.2+1.21
	   \-- blue_endless_jankson 1.2.3
	- brewery 0.8.1+1.21.1
	   |-- net_objecthunter_exp4j 0.4.8
	   |-- polymer-core 0.9.18+1.21.1
	   |    |-- polymer-networking 0.9.18+1.21.1
	   |    |    \-- polymer-common 0.9.18+1.21.1
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.18+1.21.1
	   |-- polymer-resource-pack 0.9.18+1.21.1
	   |    \-- polymer-common 0.9.18+1.21.1
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-virtual-entity 0.9.18+1.21.1
	   |    \-- polymer-common 0.9.18+1.21.1
	   |         \-- packet_tweaker 0.5.5+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- brewinandchewin 4.4.1
	   |-- greenhouseconfig 2.2.0+1.21.1
	   \-- greenhouseconfig_toml 1.1.0
	        \-- greenhouseconfig_night_config 1.1.0
	- c2me 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-base 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-client-uncapvd 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-fixes-chunkio-threading-issues 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-fixes-general-threading-issues 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-fixes-worldgen-threading-issues 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-notickvd 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-opts-allocs 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-opts-chunk-access 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-opts-chunkio 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-opts-dfc 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-opts-math 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-opts-scheduling 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-opts-worldgen-general 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-opts-worldgen-vanilla 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-rewrites-chunk-serializer 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-rewrites-chunk-system 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-rewrites-chunkio 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-server-utils 0.3.0+alpha.0.320+1.21.1
	   |-- c2me-threading-lighting 0.3.0+alpha.0.320+1.21.1
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- io_reactivex_rxjava3_rxjava 3.1.8
	   |-- mixinsquared 0.2.0-beta.6
	   |-- net_objecthunter_exp4j 0.4.8
	   |-- org_jctools_jctools-core 4.0.5
	   \-- org_reactivestreams_reactive-streams 1.0.4
	- cakedelight 1.21.1-v4.0.0
	- camerapture 1.10.6
	   \-- io_github_darkxanter_webp-imageio 0.3.2
	- cardinal-components 6.1.2
	   |-- cardinal-components-base 6.1.2
	   |-- cardinal-components-block 6.1.2
	   |-- cardinal-components-chunk 6.1.2
	   |-- cardinal-components-entity 6.1.2
	   |-- cardinal-components-item 6.1.2
	   |-- cardinal-components-level 6.1.2
	   |-- cardinal-components-scoreboard 6.1.2
	   \-- cardinal-components-world 6.1.2
	- carryon 2.2.2
	- charmofundying 9.1.0+1.21.1
	   \-- spectrelib 0.17.2+1.21
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- clumps 19.0.0.1
	- collective 8.3
	- command-on-interval 0.2.4
	- commandaliases 1.0.1+mc1.21-build.70
	   |-- com_fasterxml_jackson_core_jackson-annotations 2.17.1
	   |-- com_fasterxml_jackson_core_jackson-core 2.17.1
	   |-- com_fasterxml_jackson_core_jackson-databind 2.17.1
	   |-- com_fasterxml_jackson_dataformat_jackson-dataformat-toml 2.17.1
	   |-- com_fasterxml_jackson_dataformat_jackson-dataformat-yaml 2.17.1
	   |-- com_fathzer_javaluator 3.0.3
	   |-- fabric-permissions-api-v0 0.3.1
	   |-- org_apache_commons_commons-pool2 2.12.0
	   |-- org_iq80_leveldb_leveldb 0.12
	   |-- org_iq80_leveldb_leveldb-api 0.12
	   |-- org_yaml_snakeyaml 2.2
	   \-- redis_clients_jedis 5.1.2
	- commonnetworking 1.0.20-1.21.1
	- compatdelight 1.0.0.1
	- config-manager 1.0.6
	- configurabledespawntimer 4.3
	- copperhopper 0.10.0+1.21.1
	- corgilib 5.0.0.7
	   |-- com_electronwill_night-config_core 3.8.2
	   \-- com_electronwill_night-config_toml 3.8.2
	- corndelight 1.21-1.0.0
	- cornexpansion 1.1.0
	- craftingtweaks 21.1.6
	- crafttweaker 21.0.34
	   \-- org_reflections_reflections 0.10.2
	- cratedelight 25.8.8-1.21-fabric
	- creeper_firework 2.2.0
	- creeperhealing 2.0.1-1.21+
	- culturaldelights 0.17.7
	- debugify 1.21.1+1.0
	- deuf_refabricated 1.1.0
	- disconnect-packet-fix 2.0.0
	- display_case 1.2
	- distanthorizons 2.3.4-b
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-events-interaction-v0 0.7.13+ba9dae0619
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-rendering-v1 5.0.5+df16efd019
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   \-- fabric-screen-api-v1 2.0.25+8b68f1c719
	- doapi 1.3.0-beta-release
	   |-- blue_endless_jankson 1.2.3
	   \-- terraform-wood-api-v1 11.0.0-alpha.1
	- doubledoors 7.1
	- dumplings_delight 1.21.1-1.3.0+fabric
	- dungeons_arise 2.1.64
	- dungeons_arise_seven_seas 1.0.3
	- easyanvils 21.1.0
	- easymagic 21.1.0
	- elytra-drag 0.4-1.21+
	- elytraslot 9.0.1+1.21.1
	- elytratrims 3.5.9
	   \-- conditional-mixin 0.6.3
	- emeraldequipment 1.0.4
	- ends_delight 2.5.2+refabricated.1.21.1
	- essential_commands 0.35.2-mc1.21
	   |-- ec-core 1.3.0-mc1.21
	   |    |-- fabric-permissions-api-v0 0.3.1
	   |    \-- playerabilitylib 1.10.0
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- playerabilitylib 1.10.0
	- everycomp 1.21-2.11.1
	- evs 2.3.2
	- exlinecopperequipment 1.0.3
	- expandedstorage 14.2.4
	- expore 1.21.1-0.4
	- fabric-api 0.116.6+1.21.1
	   |-- fabric-api-lookup-api-v1 1.6.71+b559734419
	   |-- fabric-biome-api-v1 13.0.31+d527f9fd19
	   |-- fabric-block-api-v1 1.1.0+0bc3503219
	   |-- fabric-block-view-api-v2 1.0.11+ebb2264e19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.19+b559734419
	   |-- fabric-convention-tags-v1 2.1.5+7f945d5b19
	   |-- fabric-convention-tags-v2 2.11.1+a406e79519
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.4.5+6116a37819
	   |-- fabric-data-generation-api-v1 20.2.33+37516cd619
	   |-- fabric-dimensions-v1 4.0.1+65213ef819
	   |-- fabric-entity-events-v1 1.8.0+2b27e0a419
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.2.0+3b3cb2e819
	   |-- fabric-item-group-api-v1 4.1.7+def88e3a19
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.6.0+0865547519
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.14+8aaf3aca19
	   |-- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.14+248df81c19
	   |-- fabric-registry-sync-v0 5.3.1+e3eddc2119
	   |-- fabric-renderer-api-v1 3.4.1+b4d813fc19
	   |-- fabric-renderer-indigo 1.7.1+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.69+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.72+df3654b319
	   |-- fabric-rendering-v1 5.1.0+ab4c25a019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
	   |-- fabric-screen-handler-api-v1 1.3.90+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.3+c24bd99419
	   \-- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabric-language-kotlin 1.13.5+kotlin.2.2.10
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.2.10
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.2.10
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.2.10
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.2.10
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.29.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.9.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.9.0
	- fabricloader 0.17.2
	   \-- mixinextras 0.5.0
	- fancydelight 1.0.0
	- farm_and_charm 1.2.0-beta-release
	   \-- blue_endless_jankson 1.2.3
	- farmersdelight 1.21.1-3.2.0+refabricated
	   \-- mm 2.3
	- faux-custom-entity-data 13.0.1
	- ferritecore 7.0.2-hotfix
	- fishofthieves 4.1.3
	   \-- mm 2.3
	- flan 1.21.1-1.12.0
	   |-- lingua_bib 1.21.1-1.0.5
	   \-- rtree-3i-lite-fabric 0.3.0
	- followersteleporttoo 2.7
	- foodplusid 2.31+1.21
	- forgeconfigapiport 21.1.4
	- frightsdelight 1.3.3
	- frost 2.1.1
	- frozenlib 2.1.7-mc1.21.1
	- fusion 1.2.11
	- geckolib 4.7.7
	- glasscarpet 1.3.0-1.21.0
	- glitchcore 2.1.0.0
	   \-- net_jodah_typetools 0.6.3
	- golden_foods 2.4.0
	- hugestructureblocks 1.1.2
	- integrated_circuit 1.21-1.5.0
	- interactic 0.2.3+1.21
	- items_displayed 1.3
	- java 21
	- jmc 1.19.2
	- justmobheads 8.5
	- justplayerheads 4.2
	- kiwi 15.1.5+fabric
	- krypton 0.2.8
	   \-- com_velocitypowered_velocity-native 3.3.0-SNAPSHOT
	- ksyxis 1.3.4
	- lamps 1.21.1-1.7.4
	- letmedespawn 1.5.0
	- lithium 0.15.0+mc1.21.1
	- livingthings 1.21.1-2.3.0
	- logbegone 1.0.3
	- lolmcmv 1.8.1
	- lolmcmv-aft 1.0.4
	- lolmcv 1.5.6
	- lootr 1.21-1.10.35.91
	- luckperms 5.4.140
	   \-- fabric-permissions-api-v0 0.3.1
	- mavapi 1.2.1
	- mavm 1.3.0
	- mcwbiomesoplenty 1.21.1-1.2
	- mcwbridges 3.1.0
	- mcwbyg 1.21.1-1.2.1
	- mcwdoors 1.1.2
	- mcwfences 1.2.0
	- mcwfurnitures 3.3.0
	- mcwholidays 1.1.0
	- mcwlights 1.1.2
	- mcwpaintings 1.0.5
	- mcwpaths 1.1.0
	- mcwroofs 2.3.2
	- mcwtrpdoors 1.1.4
	- mcwwindows 2.4.0
	- minecraft 1.21.1
	- mineralchance 3.8
	- minerally 1.21-1.21
	- mo_glass 1.10.1-MC1.21.1
	- monkeyconfig 0.1.2+1.21
	   |-- com_electronwill_night-config_hocon 3.7.2
	   |-- com_electronwill_night-config_json 3.7.2
	   |-- com_electronwill_night-config_yaml 3.7.2
	   \-- sgui 1.6.0+1.21
	- monkeylib538 2.0.2
	   \-- monkeylib538-common 2.0.2
	        \-- blue_endless_jankson 1.2.3
	- monolib 2.1.0
	- moonlight 1.21-2.23.0
	- more_armor_trims 1.4.3-1.21
	- moreberries 1.5.11
	- moredelight 25.7.28-1.21-fabric
	- moremcmeta_emissive_plugin 1.21.1-2.0.7
	   |-- fabric-renderer-api-v1 3.4.0+c705a49c19
	   \-- fabric-renderer-indigo 1.7.0+c705a49c19
	- moremobvariants 1.3.1.1
	- movingelevators 1.4.11
	- mr_better_babies 0.7.13
	- mr_bigger_stacksize 1-v.2.0.0
	- mr_cauldron_concretepowder 1.1.0
	- mr_developer_resources 1.6.3
	- mr_edf_remastered 5.0-beta4
	- mr_farmers_cuttingbiomesoplenty 1.21-2.0.0-fabric
	- mr_farmers_cuttingohthebiomeswevegone 1.21.1-2.1-fabric
	- mr_farmers_cuttingtheaether 1.21.1-1.0-fabric
	- mr_lodestone_recipebackport 2.0
	- mr_more_compatibilityvariantsns 1.0.3+1.21(.1)
	- mr_more_compatibilityvariantsotbwg 1.0.3+1.21(.1)
	- mr_no_endermangrief 1-v.2.1.2
	- mr_purpurpack_smeltraworeblocks 3.0
	- mr_spawn_animationscompats 11.0
	- mru 1.0.19+LTS+1.21.1+fabric
	   \-- org_commonmark_commonmark 0.21.0
	- mythicupgrades 4.2.0+mc1.21
	- nametagtweaks 4.0
	- natures_delight 1.10-1.21.1
	- natures_spirit 2.2.4-1.21.1
	- naturescompass 1.21.1-2.2.7-fabric
	- nerb 0.4.3
	- netherportalfix 21.1.3
	- nochatreports 1.21.1-v2.9.1
	- noisium 2.3.0+mc1.21-1.21.1
	- obsidianequipment 1.0.2
	- oceansdelight fdrf-fabric-1.0.2-1.21
	- octolib 0.6.0.4
	   \-- org_yaml_snakeyaml 2.2
	- ohthetreesyoullgrow 5.0.14
	- oregrowth 1.1.7
	- owo 0.12.15.4+1.21
	   |-- io_wispforest_endec 0.1.5.1
	   |-- io_wispforest_endec_gson 0.1.3.1
	   |-- io_wispforest_endec_jankson 0.1.3.1
	   \-- io_wispforest_endec_netty 0.1.2
	- pandamc_concreteplus 1.0.0
	- pearfection 1.3.1
	   \-- terraform-wood-api-v1 11.0.0-alpha.1
	- pineapple_delight 1.0.4-1.21.1-Fabric
	- platform 1.2.10.2
	- polymer-bundled 0.9.18+1.21.1
	   |-- polymer-autohost 0.9.18+1.21.1
	   |    \-- io_netty_netty-codec-http 4.1.82
	   |-- polymer-blocks 0.9.18+1.21.1
	   |-- polymer-common 0.9.18+1.21.1
	   |    \-- packet_tweaker 0.5.5+1.21
	   |-- polymer-core 0.9.18+1.21.1
	   |    |-- polymer-networking 0.9.18+1.21.1
	   |    |    \-- polymer-common 0.9.18+1.21.1
	   |    |         \-- packet_tweaker 0.5.5+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.18+1.21.1
	   |-- polymer-resource-pack 0.9.18+1.21.1
	   |    \-- polymer-common 0.9.18+1.21.1
	   |         \-- packet_tweaker 0.5.5+1.21
	   \-- polymer-virtual-entity 0.9.18+1.21.1
	        \-- polymer-common 0.9.18+1.21.1
	             \-- packet_tweaker 0.5.5+1.21
	- polymorph 1.1.0+1.21.1
	- pumpkin_pie 1.0.2+1.21
	- puzzleslib 21.1.38
	- quad 1.2.9
	- random_mob_sizes 1.21.1-2.2.2
	- realisticbees 4.2
	- rechiseled 1.1.6+b
	- recipecooldown 1.17.1-1.0.0
	- reciperemover 1.0.11
	- resourcefullib 3.0.12
	   |-- com_teamresourceful_bytecodecs 1.1.2
	   \-- com_teamresourceful_yabn 1.0.3
	- revive 1.0.7
	- rottencreatures 1.1.2
	- rusticdelight 1.4.2
	- saturative-overhaul 0.2.35
	- scalablelux 0.1.0.1+fabric.d0d58ab
	- sereneseasons 10.1.0.1
	   \-- net_jodah_typetools 0.6.3
	- silencemobs 3.6
	- silk-all 1.10.7
	   |-- silk-commands 1.10.7
	   |-- silk-core 1.10.7
	   |-- silk-game 1.10.7
	   |-- silk-igui 1.10.7
	   |-- silk-nbt 1.10.7
	   |-- silk-network 1.10.7
	   \-- silk-persistence 1.10.7
	- simple_copper_pipes 2.0.6
	- sit 1.21-28
	- slabsandstairs 1.11.0
	- smarterfarmers 1.21-2.2.3
	- snowrealmagic 12.1.2+fabric
	- snowundertrees 2.7.1+1.21.1
	- sound_physics_remastered 1.21.1-1.4.15
	- spanishdelight 1.21.1-1.0.6
	- spark 1.10.109
	   \-- fabric-permissions-api-v0 0.3.1
	- spawnanimations 1.11+mod
	- staaaaaaaaaaaack 1.21.1-1.7
	   \-- fiber 0.23.0-2
	- starterkit 7.4
	- storagedelight 25.6.24-1.21-fabric
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18+a
	- terrablender 4.1.0.8
	- threadtweak 0.1.5+mc1.21.1
	- timeoutout 1.0.4+1.20.2
	- timestacker 1.2.0
	- toms_storage 2.2.2
	- toms_trading_network 0.3.0
	- tool_trims 2.2.2b
	- toomanypaintings 1.0.2-1.21-fabric
	- toughasnails 10.1.0.13
	   \-- net_jodah_typetools 0.6.3
	- tradingpost 21.1.0
	- trailandtales_delight 1.3
	- travelersbackpack 10.1.24
	- trinkets 3.10.0
	- ubesdelight 0.4.3
	   \-- midnightlib 1.6.9
	- universal_shops 1.7.1+1.21
	   |-- common-economy-api 1.1.1
	   |-- common-protection-api 1.0.0
	   |-- placeholder-api 2.4.0+1.21
	   |-- server_translations_api 2.3.1+1.21-pre2
	   \-- sgui 1.6.0+1.21
	- unloadedactivity 0.6.7
	- usefulfood 1.3.2-1.21.1-Fabric
	- vanilla-permissions 0.3.1+1.21.1
	   \-- fabric-permissions-api-v0 0.3.1
	- vanillabackport 1.1.4.3
	- variantsandventures 1.0.17
	- vegandelight 1.4.1
	- veinminer 2.4.2
	   |-- de_miraculixx_core_dev 2.4.2
	   \-- fabric-permissions-api-v0 0.3.1
	- veinminer-enchantment 2.2.2
	- villagernames 8.2
	- visualworkbench 21.1.1
	- way_much_faster_oxidize_reborn 1.4.4
	- waystones 21.1.22
	- wilderwild 4.0.14-mc1.21.1
	- xxlpackets 1.0.5-1.21
	- yet_another_config_lib_v3 3.7.1+1.21.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yigd 2.4.18
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- libgui 11.1.0+1.21
	        |-- jankson 8.0.0+j1.2.3
	        |    \-- blue_endless_jankson 1.2.3
	        \-- libninepatch 1.2.0
	- yungsapi 1.21.1-Fabric-5.1.6
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- yungsbridges 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
	- yungsextras 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
[99:99:99] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/D:/Sync/MCSERVER/libraries/net/fabricmc/sponge-mixin/0.16.3+mixin.0.8.7/sponge-mixin-0.16.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[99:99:99] [main/INFO]: Compatibility level set to JAVA_17
[99:99:99] [main/INFO]: Compatibility level set to JAVA_21
[99:99:99] [main/WARN]: Reference map 'athens_coins-common-common-refmap.json' for athens_coins.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[99:99:99] [main/INFO]: Global Executor Parallelism: 5 configured, 5 evaluated, 5 default evaluated
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.opts.dfc.mixin
[99:99:99] [main/INFO]: Disabling com.ishland.c2me.opts.dfc.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[99:99:99] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@13.0.8 (*) (defined in c2me)
[99:99:99] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunksystem.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[99:99:99] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[99:99:99] [main/WARN]: Reference map 'cornexpansion-common-common-refmap.json' for cornexpansion.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/WARN]: Reference map 'crafttweaker.refmap.json' for crafttweaker.mixins.json could not be read. If this is a development environment you can ignore this message
[99:99:99] [main/WARN]: Reference map 'crafttweaker.refmap.json' for crafttweaker.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
